season,holiday,weekday,workingday,weathersit,temp,hum,windspeed,rentals
3,0,1,0,2,0.187,0.4602,0.1619,2279
3,0,5,1,2,0.6987,0.4191,0.3339,2564
2,0,4,1,3,0.5474,0.6002,0.1788,3147
2,0,3,1,1,0.0304,0.812,0.2322,1400
1,0,0,0,3,0.6466,0.8414,0.2775,3078
2,0,2,1,1,0.635,0.6702,0.4009,2743
1,0,3,0,1,0.1441,0.6415,0.1056,2141
2,0,5,1,1,0.349,0.949,0.1994,1744
2,0,0,1,2,0.5859,0.3837,0.065,2883
1,0,0,1,1,0.1388,0.8328,0.0379,2019
3,0,6,0,2,0.8527,0.9215,0.3023,3634
3,0,1,1,2,0.0275,0.4915,0.0945,788
2,0,0,1,1,0.1028,0.7291,0.0299,2028
3,0,4,0,2,0.1161,0.377,0.4485,1504
2,0,0,1,3,0.5281,0.1589,0.2672,2500
4,0,4,1,2,0.6201,0.5865,0.0673,3129
4,0,5,1,1,0.4037,0.1965,0.0267,2672
4,0,6,1,3,0.2887,0.4576,0.0599,2077
3,0,1,1,2,0.8093,0.8729,0.2357,3377
3,0,6,1,1,0.0683,0.086,0.3342,1791
1,0,4,1,1,0.2803,0.0304,0.3206,2570
3,0,5,0,2,0.0391,0.6065,0.0722,958
2,0,3,0,3,0.0139,0.3311,0.3167,548
1,0,6,1,1,0.3534,0.4179,0.2024,2670
3,0,6,0,1,0.1948,0.4057,0.2324,2560
1,0,0,1,3,0.2684,0.0866,0.4007,1924
3,0,6,0,1,0.8209,0.0036,0.1662,4089
2,0,2,0,3,0.163,0.8984,0.0735,1472
4,0,2,1,1,0.7802,0.2178,0.4367,4136
4,0,4,0,2,0.6751,0.4261,0.1061,2950
2,0,1,1,1,0.3264,0.9719,0.147,2297
1,0,4,1,3,0.5466,0.8268,0.3533,3081
4,0,6,1,2,0.4444,0.1079,0.3418,2120
3,0,6,1,3,0.1284,0.5085,0.4002,1740
3,0,5,1,2,0.9072,0.7301,0.0919,4163
1,0,6,0,1,0.5696,0.6984,0.1761,3435
1,0,5,1,1,0.8802,0.7608,0.0629,3640
2,0,6,1,2,0.8238,0.4575,0.2705,3482
4,0,6,1,2,0.0798,0.1759,0.1463,1158
1,0,4,1,3,0.2073,0.4649,0.3445,1423
4,0,4,0,1,0.1453,0.6479,0.0002,1993
4,0,3,1,2,0.8308,0.6086,0.0298,3800
3,0,5,1,3,0.8624,0.0705,0.2163,3403
1,0,3,1,1,0.528,0.065,0.4791,3015
2,0,4,0,3,0.1042,0.9653,0.4454,1216
1,0,1,1,1,0.1356,0.1518,0.497,2372
4,0,0,1,2,0.8135,0.2945,0.2084,3337
3,0,5,0,1,0.9292,0.7676,0.0233,3793
1,0,2,1,1,0.1995,0.4097,0.153,1469
1,0,3,1,1,0.0111,0.1815,0.3379,1678
1,0,5,1,3,0.331,0.4672,0.0676,1688
2,0,0,1,2,0.0305,0.5689,0.15,1358
2,0,3,1,1,0.828,0.4528,0.0281,3451
2,0,5,0,4,0.4915,0.9189,0.2375,2258
2,0,3,1,2,0.6419,0.2847,0.1045,2393
3,0,3,1,3,0.4115,0.6613,0.0456,2408
3,0,4,1,1,0.3455,0.1123,0.2056,2796
2,0,6,1,1,0.2222,0.3923,0.1756,2302
4,0,4,0,2,0.7705,0.741,0.2688,2877
2,0,3,0,1,0.6955,0.2248,0.3745,3288
2,0,3,0,2,0.3607,0.5898,0.0563,2175
4,0,6,0,1,0.3211,0.1534,0.3956,1788
1,0,2,0,1,0.0012,0.1027,0.0131,1407
4,0,0,1,1,0.0636,0.5232,0.2216,2297
4,0,6,0,3,0.6233,0.675,0.2937,2797
3,0,0,1,1,0.5146,0.1134,0.4785,2448
1,0,1,0,1,0.4348,0.9178,0.287,2561
4,0,6,1,2,0.8275,0.2258,0.0794,3230
2,0,1,1,2,0.5039,0.12,0.2588,3367
4,0,1,0,2,0.3845,0.2027,0.1979,2819
3,0,4,1,2,0.1613,0.1696,0.2397,1776
4,0,4,1,1,0.8207,0.0907,0.0985,3824
2,0,2,1,1,0.5762,0.7978,0.2504,3708
1,0,4,0,2,0.0925,0.4955,0.075,824
3,0,1,1,3,0.6489,0.3885,0.372,3377
1,0,5,1,2,0.4251,0.9506,0.297,2646
3,1,3,0,1,0.8114,0.371,0.0393,3873
2,0,1,1,1,0.9189,0.167,0.4448,4712
3,0,2,0,1,0.6005,0.274,0.3082,3122
1,0,3,0,2,0.7316,0.239,0.1581,2688
1,0,4,1,1,0.0566,0.4987,0.0228,2060
4,0,3,1,1,0.5603,0.2915,0.3161,3146
1,0,5,1,1,0.7553,0.5161,0.1867,4006
4,0,2,1,2,0.4968,0.6693,0.4538,3218
1,0,4,0,1,0.5936,0.7773,0.0174,2991
4,0,0,0,2,0.8989,0.7102,0.0196,3639
2,0,1,1,2,0.1981,0.2056,0.4746,2222
4,0,6,1,1,0.0982,0.1159,0.4824,2062
1,0,5,0,2,0.6906,0.5425,0.0139,2791
2,0,5,0,1,0.8228,0.1989,0.358,3586
3,0,6,1,1,0.8505,0.0849,0.1107,3840
1,1,1,1,2,0.6416,0.5271,0.3507,2629
4,0,2,1,2,0.8332,0.3268,0.4344,3594
3,0,2,0,2,0.7007,0.7561,0.0504,3133
4,0,5,1,2,0.0874,0.3142,0.1194,1373
3,0,1,1,2,0.762,0.9787,0.012,2949
2,0,3,1,1,0.1794,0.7585,0.0219,2009
1,0,0,1,2,0.2366,0.0577,0.0148,887
2,0,0,1,2,0.3947,0.5089,0.4003,2242
1,0,2,0,1,0.3146,0.5626,0.1491,2913
3,0,2,0,1,0.3217,0.6953,0.2466,1895
2,0,3,0,2,0.1693,0.4978,0.3939,1701
1,0,2,0,1,0.2939,0.4834,0.2475,2137
3,0,0,1,1,0.0197,0.3679,0.2146,1880
2,0,1,1,2,0.4729,0.2715,0.0058,2482
2,0,5,0,3,0.7686,0.9462,0.284,3467
2,0,0,1,3,0.8622,0.3176,0.0624,3612
2,0,3,1,1,0.8204,0.0634,0.3823,4492
4,0,1,1,2,0.4165,0.1673,0.1289,2388
3,0,1,1,1,0.7304,0.8573,0.3371,3409
4,0,5,1,1,0.2879,0.5866,0.3231,2403
3,0,0,0,2,0.0556,0.7788,0.3083,1019
3,0,6,0,1,0.676,0.8088,0.1335,3592
3,0,1,0,1,0.6488,0.8232,0.1335,3278
1,0,1,1,3,0.8016,0.5506,0.4315,3134
3,0,2,1,2,0.6161,0.1771,0.0064,2928
2,0,1,1,2,0.1569,0.1482,0.0908,1493
4,0,3,1,3,0.8532,0.574,0.3051,3985
2,0,1,1,2,0.6273,0.3665,0.4085,2715
2,0,2,1,1,0.8076,0.558,0.1792,3130
4,0,4,1,2,0.7741,0.4985,0.3267,3176
2,0,4,1,1,0.2979,0.6022,0.2786,1743
1,0,3,1,1,0.0746,0.0321,0.0323,1890
2,0,5,0,2,0.1765,0.0328,0.3109,859
2,0,5,0,2,0.0929,0.7216,0.407,883
4,1,6,1,1,0.2434,0.1931,0.4962,2085
2,0,6,0,1,0.4595,0.6522,0.0148,3496
4,0,3,1,1,0.9068,0.5466,0.33,3791
3,0,1,1,3,0.872,0.9818,0.2073,3620
3,0,1,0,2,0.7186,0.8354,0.0049,3387
1,0,4,0,2,0.0241,0.4131,0.3072,1665
4,0,4,1,2,0.3414,0.6164,0.0612,2335
4,0,0,1,2,0.6823,0.1173,0.1893,3484
4,0,4,1,2,0.129,0.3864,0.1307,1732
1,0,6,1,2,0.8011,0.7339,0.1806,2919
1,0,4,0,3,0.9146,0.6227,0.2463,3887
2,0,3,0,3,0.3541,0.4845,0.1796,2401
4,0,0,1,4,0.7058,0.1765,0.2764,2734
1,0,5,1,2,0.1482,0.8031,0.1193,1212
3,0,0,1,3,0.6908,0.2732,0.3177,2751
3,0,1,0,1,0.0215,0.8205,0.4269,1873
4,1,1,0,3,0.1508,0.6116,0.112,1424
3,0,0,1,3,0.7099,0.3727,0.2539,3001
2,0,0,0,3,0.7119,0.0406,0.3243,2623
2,0,1,1,2,0.6412,0.2324,0.2823,2896
4,0,6,0,1,0.4774,0.8891,0.1828,2705
1,0,3,1,1,0.6749,0.818,0.3211,3622
1,0,3,1,1,0.7738,0.5749,0.0141,3364
1,0,3,1,2,0.9665,0.4663,0.185,3970
1,0,3,1,1,0.8886,0.6471,0.2663,3990
4,0,1,1,2,0.7945,0.4662,0.0103,2883
2,0,6,0,2,0.6948,0.6443,0.2538,2553
4,0,2,1,2,0.5742,0.3074,0.3271,2251
4,0,4,1,3,0.1206,0.8385,0.3796,1279
3,0,4,1,2,0.1656,0.7019,0.0567,1545
2,0,4,1,2,0.8203,0.33,0.4953,3568
1,0,4,1,2,0.8033,0.8307,0.3031,3532
2,0,1,1,2,0.6145,0.4873,0.1816,2540
3,0,2,1,1,0.4388,0.1746,0.1245,3239
4,0,1,1,1,0.026,0.0777,0.2864,1401
2,0,2,1,3,0.3272,0.6996,0.4409,2161
3,0,1,1,2,0.4206,0.8651,0.2603,2196
4,0,6,1,2,0.4858,0.8074,0.3307,2607
1,0,0,1,2,0.9293,0.6557,0.1788,3702
2,0,2,1,1,0.1087,0.1414,0.1941,1983
1,0,4,1,2,0.5189,0.094,0.1431,2553
1,0,2,1,1,0.3679,0.345,0.3528,2929
3,0,5,0,1,0.9901,0.8549,0.1796,4142
3,0,3,1,1,0.8619,0.9617,0.0954,3377
4,0,2,0,2,0.4388,0.2414,0.1847,1927
1,0,5,1,2,0.9997,0.7621,0.4269,4426
3,0,3,0,3,0.5141,0.5739,0.3691,2480
3,0,5,0,2,0.1671,0.0318,0.1673,1538
1,0,3,1,3,0.5559,0.5429,0.4534,2246
4,0,0,1,2,0.2262,0.8059,0.0374,1704
1,0,2,1,2,0.6363,0.2761,0.0249,2499
4,0,5,0,1,0.9374,0.8974,0.0637,3961
4,0,6,0,1,0.7862,0.2363,0.0582,3697
3,0,0,0,2,0.2732,0.0765,0.0439,1997
1,0,4,1,1,0.2969,0.1599,0.3307,2611
1,0,2,1,2,0.0693,0.837,0.3004,1439
3,0,1,1,2,0.2859,0.4173,0.3238,1222
2,0,1,1,3,0.0926,0.7969,0.3442,1275
2,0,1,1,3,0.4994,0.5312,0.3784,2419
1,0,6,0,1,0.7083,0.4806,0.1036,3012
3,0,5,1,1,0.7512,0.8069,0.3112,3759
4,0,5,1,2,0.0595,0.4235,0.29,1078
4,0,3,0,1,0.34,0.802,0.4718,2724
1,0,1,0,1,0.2882,0.1007,0.1162,2397
3,0,4,0,2,0.1043,0.6363,0.0294,1093
1,0,5,1,3,0.3625,0.7026,0.3267,2457
1,0,6,1,2,0.2993,0.8991,0.3701,1009
3,0,2,1,2,0.6345,0.2243,0.1416,2877
1,0,5,1,1,0.8833,0.6042,0.2854,3444
4,0,2,1,2,0.4548,0.4333,0.0298,1999
2,0,6,1,2,0.7467,0.3828,0.48,3450
4,0,5,1,2,0.146,0.1067,0.055,928
2,0,3,0,1,0.895,0.1342,0.0338,3615
3,0,3,1,3,0.1526,0.837,0.0221,2410
1,0,3,1,2,0.1921,0.7498,0.2136,1032
2,0,4,1,2,0.1065,0.3823,0.0486,1979
3,0,5,1,3,0.3097,0.8285,0.3723,1860
3,0,2,1,1,0.5524,0.0808,0.4494,2947
3,0,6,0,1,0.988,0.6248,0.1301,4690
4,0,5,0,2,0.7934,0.8682,0.3144,3914
4,0,6,1,4,0.3804,0.8389,0.0212,1682
2,0,0,1,2,0.5758,0.3728,0.1933,2523
2,0,3,0,1,0.6233,0.7452,0.1465,3708
4,0,1,1,2,0.8227,0.4275,0.1143,3583
2,0,6,0,1,0.7365,0.8401,0.3224,4150
2,0,0,1,2,0.5693,0.5308,0.0651,2913
1,0,6,1,1,0.6692,0.7649,0.4304,4230
2,0,0,0,3,0.7459,0.0786,0.3324,3309
3,0,6,1,1,0.1331,0.59,0.3554,1988
1,0,3,0,3,0.2005,0.5503,0.4677,1730
2,0,1,1,1,0.6886,0.61,0.4712,3508
1,0,3,1,1,0.8504,0.6956,0.2758,4390
3,0,6,0,3,0.4093,0.9181,0.2477,2322
2,0,3,1,1,0.9799,0.7857,0.1677,4754
1,0,1,1,2,0.2161,0.2196,0.3578,2026
2,0,0,0,1,0.4167,0.8259,0.2691,2921
1,0,0,0,2,0.3785,0.1221,0.4664,2336
1,0,6,0,1,0.9303,0.6222,0.1193,3886
3,0,5,1,1,0.2854,0.8828,0.1551,2136
3,0,1,0,2,0.4708,0.1011,0.158,2749
2,0,0,1,1,0.1872,0.8497,0.403,2631
4,0,4,1,1,0.5213,0.7986,0.0495,2287
2,0,3,1,2,0.8574,0.5038,0.2278,3345
1,0,6,1,2,0.304,0.3089,0.2138,1921
3,0,4,1,1,0.8108,0.4054,0.0366,3580
3,0,4,1,2,0.9113,0.9687,0.2054,3404
1,0,5,0,3,0.073,0.2017,0.2567,1408
4,0,5,1,1,0.7564,0.5796,0.0326,4401
3,0,5,1,2,0.2553,0.0832,0.2549,953
4,0,4,1,2,0.1753,0.2179,0.4796,1457
3,0,2,1,1,0.6011,0.7633,0.4895,3488
1,0,2,1,1,0.7056,0.3026,0.2658,3928
2,0,4,1,2,0.3948,0.9858,0.2575,2312
2,0,3,0,2,0.0392,0.5008,0.1428,1822
4,0,6,0,1,0.9087,0.5165,0.4986,4237
2,0,4,1,2,0.7307,0.0363,0.1371,3716
1,0,6,0,2,0.2717,0.9565,0.2265,1556
2,0,4,1,1,0.4969,0.1742,0.0015,3013
4,0,5,1,2,0.0278,0.5383,0.1746,598
1,0,6,1,3,0.3393,0.3957,0.0357,2378
1,0,5,1,1,0.5225,0.4156,0.3719,3019
3,0,5,1,2,0.5172,0.6433,0.2805,2694
3,0,2,1,2,0.2082,0.6621,0.2861,1499
2,0,4,0,1,0.7767,0.1543,0.1433,4064
4,0,3,1,1,0.2989,0.4996,0.4074,2555
1,0,3,1,1,0.5804,0.7905,0.0016,2843
2,0,5,1,1,0.2715,0.4433,0.1668,1939
2,0,5,1,1,0.4252,0.1658,0.3297,2764
3,0,4,0,2,0.2075,0.3132,0.454,1886
2,0,3,1,4,0.633,0.2124,0.1173,3644
2,0,4,1,1,0.4256,0.1258,0.2706,2897
3,0,6,1,1,0.0161,0.3776,0.269,1951
2,0,2,1,1,0.0282,0.5409,0.4371,939
2,0,4,1,1,0.4711,0.0728,0.0253,3718
1,0,5,1,1,0.1832,0.6038,0.2122,2291
2,0,0,1,1,0.585,0.993,0.0912,3235
3,0,2,0,3,0.4082,0.9641,0.0108,2158
3,0,3,1,1,0.6544,0.8292,0.0735,3020
1,0,3,0,2,0.9524,0.2663,0.4882,3528
3,0,5,1,1,0.5287,0.0224,0.1074,3850
3,0,5,1,1,0.7874,0.8335,0.4675,3466
3,1,2,0,3,0.753,0.0557,0.1026,2855
2,0,5,1,1,0.9218,0.2056,0.4656,3984
1,0,0,0,3,0.214,0.5445,0.3273,1162
4,0,2,1,1,0.8273,0.1784,0.0566,3988
1,0,5,0,2,0.9055,0.8338,0.291,4152
1,0,6,1,4,0.3928,0.7772,0.1593,1934
1,0,1,1,1,0.3138,0.7558,0.1916,1892
4,0,0,1,1,0.952,0.8161,0.2201,4472
4,0,2,1,2,0.6276,0.2197,0.2114,2860
3,1,1,0,1,0.3807,0.7289,0.3321,3043
2,0,4,0,2,0.7918,0.3553,0.3842,3193
3,0,0,1,1,0.3045,0.6668,0.1646,2309
3,0,4,1,1,0.1764,0.122,0.4622,1969
4,0,1,0,1,0.544,0.7056,0.4692,3167
3,0,3,0,3,0.5662,0.9721,0.0203,2541
3,0,3,1,1,0.8257,0.0436,0.0075,3755
4,0,5,1,1,0.457,0.0938,0.2125,2130
1,0,3,1,2,0.8146,0.1236,0.2953,3217
1,0,4,0,1,0.3113,0.4306,0.139,2719
4,0,0,1,1,0.5754,0.2908,0.1297,3566
2,0,4,0,1,0.2085,0.8069,0.3392,1937
3,0,4,1,2,0.3854,0.4738,0.3009,2675
1,0,3,1,2,0.8575,0.4845,0.0836,3561
4,0,4,1,1,0.216,0.717,0.4423,1612
2,0,1,1,1,0.8102,0.362,0.34,3269
3,0,2,0,2,0.2829,0.3532,0.1813,2336
4,0,2,1,2,0.0345,0.7569,0.3418,954
4,0,2,1,1,0.1099,0.78,0.0563,1344
4,0,5,0,1,0.7459,0.0144,0.2341,2833
3,0,6,0,1,0.2621,0.1438,0.0845,2128
1,0,6,1,2,0.6541,0.2131,0.0207,3124
3,0,3,1,3,0.6992,0.3516,0.1692,2818
3,0,6,1,1,0.3451,0.2914,0.0754,2114
1,0,3,1,1,0.4749,0.6685,0.3168,2704
4,0,2,1,1,0.4038,0.8281,0.337,3208
2,0,0,1,1,0.9473,0.1921,0.0743,3784
2,0,5,1,1,0.3199,0.563,0.0123,2203
1,0,2,1,3,0.1833,0.3678,0.3964,2034
1,0,4,1,1,0.3656,0.5058,0.001,2794
4,0,6,0,2,0.6695,0.6208,0.172,3080
2,0,2,1,1,0.6974,0.8936,0.2473,3332
2,0,6,1,2,0.9241,0.1923,0.4093,3784
4,0,2,0,2,0.8818,0.087,0.4193,3430
1,0,6,0,1,0.2883,0.6272,0.3625,2021
1,0,0,1,3,0.4552,0.3941,0.1236,1933
4,0,3,1,1,0.7473,0.1629,0.3601,4055
1,0,6,1,2,0.9165,0.1171,0.1233,3725
3,0,3,1,3,0.3372,0.5589,0.1073,2137
1,0,4,0,1,0.4444,0.3005,0.2736,2893
3,0,2,1,2,0.8995,0.9974,0.3394,3874
2,0,1,0,2,0.3585,0.4059,0.0265,1973
2,0,4,1,3,0.4805,0.2123,0.03,2248
1,0,6,1,2,0.9045,0.6288,0.3921,3387
4,0,3,1,1,0.8022,0.2443,0.4297,3341
1,0,0,1,2,0.2434,0.4941,0.3022,1281
4,0,6,1,2,0.3248,0.4826,0.2144,1828
2,0,3,1,2,0.353,0.4536,0.4227,1417
2,0,3,1,3,0.9127,0.7961,0.3644,3185
2,0,6,1,1,0.9989,0.2166,0.2898,4913
4,0,0,1,1,0.774,0.9043,0.1599,3911
4,0,2,0,2,0.4843,0.7913,0.099,2272
2,0,2,1,3,0.0102,0.3331,0.2093,1939
1,0,6,1,2,0.6975,0.1806,0.1434,2433
4,0,6,0,3,0.3894,0.2795,0.1696,2558
3,0,6,1,3,0.633,0.3326,0.2578,2854
2,0,3,0,3,0.6067,0.5569,0.0845,3134
4,0,6,1,3,0.4808,0.0464,0.4031,2485
2,0,4,1,3,0.9444,0.9144,0.0728,3084
3,0,1,1,2,0.0231,0.0987,0.2405,1107
1,0,6,1,2,0.7121,0.2793,0.373,3270
3,0,4,1,1,0.4098,0.1093,0.2425,1852
1,0,5,0,1,0.7138,0.2567,0.1805,4419
1,0,4,0,1,0.6752,0.8377,0.2374,3650
4,0,3,0,1,0.0102,0.6152,0.4243,1799
1,0,3,1,1,0.2853,0.2273,0.4952,1889
1,0,1,0,3,0.1891,0.8718,0.3156,1843
1,0,1,1,2,0.167,0.8007,0.3967,1936
2,0,1,1,1,0.7285,0.7536,0.0072,3786
4,1,3,1,2,0.2396,0.8476,0.4402,1715
4,0,3,0,2,0.4747,0.6196,0.477,2066
1,0,4,1,1,0.247,0.5014,0.2876,2154
2,0,3,0,3,0.5802,0.3739,0.3769,2535
1,0,5,1,1,0.7206,0.2238,0.2564,3890
4,1,2,1,2,0.3311,0.5574,0.1431,1653
4,0,2,0,1,0.603,0.8895,0.4261,3534
4,0,1,0,2,0.8249,0.594,0.2984,3139
4,0,3,1,2,0.0942,0.9196,0.2897,1177
2,0,5,1,1,0.7107,0.3569,0.3296,3878
3,0,2,1,3,0.3231,0.6951,0.428,1687
3,0,4,1,1,0.1226,0.6487,0.366,2128
2,0,0,1,2,0.5457,0.6704,0.1056,2858
1,0,6,1,3,0.2263,0.645,0.2334,1570
4,0,4,1,3,0.8214,0.2217,0.4901,3928
4,0,0,1,1,0.0429,0.1436,0.2773,1659
4,0,5,1,1,0.0987,0.9786,0.4691,2237
2,0,4,0,2,0.521,0.0453,0.4067,3280
2,0,2,1,1,0.5889,0.4677,0.333,3170
4,0,3,0,2,0.7299,0.4251,0.1747,3447
4,0,0,0,2,0.2593,0.36,0.1522,1522
1,0,3,1,2,0.8418,0.782,0.3217,3112
3,0,5,1,1,0.9531,0.7454,0.2163,4281
2,0,6,0,2,0.499,0.9052,0.3994,1951
3,0,6,1,3,0.7605,0.3955,0.3802,2906
4,0,3,1,2,0.5248,0.5642,0.1561,2810
3,0,2,0,2,0.0695,0.8923,0.3514,1003
3,0,5,1,1,0.3261,0.9938,0.2473,2762
2,0,6,1,1,0.0875,0.9693,0.1616,1882
2,0,1,0,1,0.9889,0.7178,0.2065,5207
1,0,1,1,2,0.229,0.1432,0.4477,1896
4,0,0,1,1,0.6359,0.0232,0.1798,3853
1,0,2,1,2,0.2843,0.8252,0.1437,2013
2,0,3,0,2,0.6532,0.8409,0.1759,3084
1,0,4,1,2,0.2104,0.7464,0.1073,2097
3,0,4,0,1,0.7853,0.2799,0.2723,4123
