age,department,education,gender,job_role,marital_status,monthly_income,overtime,years_at_company,satisfaction,work_life_balance,performance,distance_home,attrition
37,Legal,College,Male,Engineer,Married,8631,No,37,1,4,4,29,No
54,R&D,College,Female,Director,Married,8288,No,10,1,3,3,9,No
52,R&D,Below College,Female,Director,Divorced,1177,No,28,4,1,1,5,No
54,IT,Doctor,Female,Manager,Married,4242,No,37,1,3,2,28,No
57,Legal,Bachelor,Female,Manager,Single,2537,No,16,1,1,3,24,No
25,Marketing,Master,Female,Staff,Married,5357,No,25,4,4,4,10,No
48,Marketing,Bachelor,Female,Engineer,Married,3824,No,25,2,4,2,15,No
33,Legal,College,Female,Director,Single,7010,Yes,11,2,1,3,25,Yes
45,Finance,Doctor,Female,Analyst,Single,4858,No,17,1,3,2,12,No
23,IT,Below College,Male,Manager,Married,1575,No,8,1,2,2,6,No
49,R&D,Bachelor,Male,Analyst,Single,2751,No,2,3,3,4,7,No
45,Finance,Below College,Female,Director,Married,4931,No,9,4,1,1,7,No
28,Sales,College,Female,Manager,Married,5187,No,1,3,1,1,23,No
59,Legal,Master,Male,Director,Married,2114,No,7,1,2,2,4,No
40,Legal,Bachelor,Male,Manager,Single,1954,No,17,3,2,4,29,No
47,R&D,College,Male,Director,Divorced,5083,No,38,3,2,4,13,No
26,R&D,Doctor,Male,Analyst,Divorced,2117,Yes,30,2,1,3,15,Yes
45,R&D,Bachelor,Male,Engineer,Married,1805,No,13,4,4,2,18,No
41,Legal,Below College,Male,Manager,Married,3762,No,38,2,3,3,18,No
45,Marketing,Bachelor,Female,Analyst,Single,3666,No,32,2,2,4,7,No
41,HR,College,Male,Director,Divorced,2901,No,28,3,1,2,10,No
32,HR,College,Male,Analyst,Divorced,3222,No,32,4,3,1,16,No
56,Legal,Below College,Male,Manager,Divorced,4955,Yes,34,1,2,1,23,Yes
50,Marketing,College,Male,Analyst,Single,3190,No,1,4,4,3,26,No
51,IT,Bachelor,Female,Director,Single,5127,No,34,2,3,2,23,No
39,IT,Below College,Female,Staff,Single,3911,No,31,3,3,4,29,No
46,Legal,College,Female,Engineer,Married,5434,Yes,35,1,1,3,8,Yes
51,Legal,College,Female,Engineer,Single,8324,No,22,2,1,1,19,No
59,Marketing,Bachelor,Female,Staff,Married,8131,No,4,3,1,4,29,No
27,Marketing,College,Female,Manager,Married,10645,Yes,15,2,4,2,11,Yes
47,IT,Bachelor,Female,Analyst,Married,8126,No,39,3,3,1,21,No
28,HR,Doctor,Female,Analyst,Married,5671,No,23,4,2,4,6,No
51,Finance,Bachelor,Male,Staff,Single,3789,Yes,39,2,4,1,29,Yes
38,Marketing,Master,Male,Staff,Single,3894,No,27,4,2,2,24,No
30,Finance,College,Female,Director,Divorced,2902,No,24,4,2,3,24,No
42,Finance,Doctor,Female,Director,Divorced,4928,Yes,6,3,1,4,10,Yes
38,Sales,Below College,Female,Engineer,Married,7468,No,37,1,2,4,19,No
18,HR,Master,Male,Manager,Divorced,3179,No,6,4,2,2,28,No
22,Legal,Below College,Female,Manager,Divorced,4806,Yes,21,2,4,1,14,Yes
39,Finance,Master,Female,Staff,Divorced,3273,No,21,2,1,1,20,No
24,Legal,Doctor,Female,Engineer,Married,5572,No,26,3,2,1,6,No
30,Legal,Doctor,Female,Engineer,Divorced,3534,No,32,4,2,4,4,No
40,HR,Doctor,Male,Director,Single,3153,Yes,31,1,2,4,26,Yes
38,HR,Master,Female,Analyst,Married,3268,No,38,1,3,1,20,No
23,Sales,Bachelor,Male,Manager,Single,6647,Yes,31,2,3,4,15,Yes
37,Legal,Below College,Male,Engineer,Married,4637,No,0,3,1,3,5,No
29,IT,Bachelor,Female,Director,Single,3800,No,9,4,4,2,16,No
57,HR,Bachelor,Male,Director,Divorced,5749,No,3,2,1,2,26,No
26,Finance,College,Female,Director,Married,3832,No,28,3,3,4,7,No
45,IT,Below College,Male,Analyst,Single,9661,No,6,1,1,3,28,No
28,IT,Master,Female,Engineer,Married,2739,No,37,2,4,3,2,No
49,R&D,College,Male,Staff,Single,4393,No,5,3,1,1,13,No
28,Finance,College,Male,Staff,Divorced,2115,Yes,10,1,2,2,2,Yes
41,Finance,Doctor,Female,Director,Married,3991,No,8,3,4,2,28,No
32,HR,Master,Male,Director,Married,1794,No,29,2,4,2,26,No
58,Finance,Bachelor,Female,Analyst,Single,7690,No,21,4,4,4,9,No
52,Legal,Bachelor,Female,Director,Single,7784,Yes,38,3,1,3,20,Yes
34,R&D,Bachelor,Male,Engineer,Divorced,7867,No,8,4,1,1,5,No
42,HR,Doctor,Female,Director,Single,5000,No,37,2,2,4,3,No
52,Marketing,Bachelor,Female,Director,Single,2898,Yes,32,1,4,1,2,Yes
36,Finance,Below College,Female,Engineer,Single,3040,No,25,3,2,4,14,No
58,Finance,Bachelor,Female,Manager,Divorced,12309,No,15,1,4,2,26,No
48,Sales,Bachelor,Male,Staff,Divorced,11630,No,8,4,3,1,8,No
34,Marketing,Below College,Male,Director,Married,5289,No,22,4,1,3,20,No
40,Marketing,Doctor,Male,Engineer,Divorced,3606,No,14,1,2,3,12,No
18,Legal,College,Female,Staff,Single,11172,No,18,2,1,4,17,No
27,R&D,Master,Male,Analyst,Married,3239,No,15,4,1,2,29,No
25,Legal,Doctor,Male,Manager,Divorced,5638,No,24,2,3,4,16,No
59,Marketing,Bachelor,Male,Director,Divorced,11060,No,34,1,3,1,6,No
43,Legal,College,Female,Manager,Single,2975,No,12,2,4,3,6,No
51,Legal,Master,Male,Director,Single,8083,Yes,6,4,3,3,18,No
36,Sales,Master,Female,Director,Divorced,6716,No,33,1,4,3,2,No
31,R&D,Master,Male,Director,Married,4799,Yes,13,2,3,3,8,Yes
25,Legal,Below College,Male,Manager,Single,2707,Yes,22,2,3,1,27,Yes
18,Legal,Below College,Female,Analyst,Divorced,3182,Yes,22,3,2,3,23,Yes
42,Marketing,College,Male,Engineer,Divorced,5846,Yes,16,4,3,4,14,No
41,R&D,Bachelor,Female,Engineer,Single,2092,No,12,3,2,3,2,No
37,Marketing,College,Female,Analyst,Married,5315,No,26,2,3,1,26,No
47,Marketing,Bachelor,Male,Analyst,Married,6799,No,1,4,2,2,17,No
22,Legal,Doctor,Female,Director,Married,8876,Yes,36,1,1,2,27,Yes
20,IT,Master,Female,Director,Single,2123,No,29,1,4,3,24,No
49,Marketing,Master,Female,Engineer,Single,10826,No,3,1,3,2,16,No
34,Legal,Below College,Female,Director,Single,13591,No,29,2,2,1,26,No
59,Finance,Doctor,Male,Director,Married,6286,No,2,2,3,3,18,No
22,Marketing,Doctor,Female,Analyst,Married,2636,Yes,13,1,2,1,21,Yes
28,Finance,Bachelor,Female,Manager,Single,4036,No,10,3,2,2,6,No
55,HR,Doctor,Male,Staff,Single,4776,No,39,3,3,2,26,No
21,IT,Below College,Male,Staff,Single,5780,No,22,4,4,3,17,No
56,Sales,Bachelor,Male,Director,Married,4980,No,31,4,2,2,18,No
36,R&D,College,Female,Director,Divorced,5817,No,2,1,1,3,14,Yes
56,R&D,Bachelor,Female,Staff,Divorced,4654,No,0,2,3,3,10,No
40,HR,College,Female,Analyst,Married,5762,No,8,2,1,4,4,No
34,Marketing,Bachelor,Female,Staff,Single,3728,Yes,8,4,2,4,18,Yes
30,Sales,Master,Male,Staff,Single,4012,No,11,1,2,4,11,No
44,HR,College,Male,Staff,Single,3478,No,0,4,3,1,22,No
18,HR,Below College,Female,Director,Single,15527,No,15,3,4,2,16,No
19,R&D,College,Female,Director,Married,11829,No,29,1,1,2,4,No
35,Finance,College,Female,Staff,Divorced,6858,Yes,7,1,4,4,27,Yes
53,Finance,Bachelor,Female,Director,Divorced,10885,No,9,1,1,3,19,No
50,Marketing,Master,Male,Staff,Married,7935,No,32,3,4,3,6,No
53,Marketing,Bachelor,Male,Analyst,Single,5479,No,37,1,3,3,25,No
19,Legal,Bachelor,Male,Director,Divorced,1991,No,21,4,1,3,8,No
21,Legal,Master,Male,Manager,Married,4199,No,15,3,3,1,18,No
33,HR,Bachelor,Female,Director,Single,4019,Yes,18,2,4,2,19,Yes
21,Marketing,Master,Male,Analyst,Divorced,2490,No,10,4,4,4,18,No
26,Finance,Below College,Female,Analyst,Married,2014,No,10,4,4,1,16,No
38,Sales,Master,Male,Director,Divorced,6605,No,13,4,3,2,26,No
40,R&D,Doctor,Male,Engineer,Divorced,5971,Yes,38,3,2,1,7,Yes
19,Finance,Master,Female,Staff,Married,2439,Yes,25,4,2,3,25,Yes
20,Legal,Master,Male,Staff,Married,3141,No,19,3,1,1,17,No
