pclass,sex,age,sibsp,parch,fare,embarked,cabin_known,survived
3,male,14.970583624813244,1,0,4.534985964359319,S,yes,No
1,male,,0,0,49.5550930415279,S,no,No
1,male,35.91783925479331,0,0,10.1337945839677,S,no,No
3,male,39.75003130531559,0,0,4.489221806481179,C,no,No
3,male,,0,1,31.888353557694952,S,no,No
1,male,,0,1,82.38193243563423,C,no,No
1,male,,1,0,8.90016907445837,S,yes,No
3,female,30.949086304172432,0,0,4.0599913677844635,S,no,Yes
1,male,,0,0,21.972381598017723,S,yes,No
1,male,-12.659582010671809,1,0,22.088952694528636,S,no,No
3,female,36.03011716028618,1,0,47.36973644019891,S,no,Yes
3,female,42.80705519574983,0,0,76.67022909540722,C,no,Yes
3,female,-4.562520315356661,0,0,22.84430340849329,S,no,Yes
1,female,15.058904781705905,0,0,227.37575964177833,S,no,Yes
3,male,38.677736784575366,0,0,32.107244609525324,C,no,No
1,male,59.53368431081963,0,0,16.188290832628415,Q,no,No
2,female,30.001508761293415,0,0,3.547060275694467,S,no,Yes
3,female,,0,0,17.90014074420594,Q,no,Yes
3,male,,1,0,16.384498353965142,S,yes,No
3,female,49.63570807764868,0,1,77.66197501476476,S,no,Yes
3,male,20.333519402694236,0,2,42.73338004353162,C,no,No
3,male,18.111715903571323,0,0,5.958132267577271,S,yes,No
1,male,22.700218928360528,2,0,30.165692349007983,S,yes,No
2,male,15.87673518024867,1,0,54.91779364293645,S,no,No
2,male,31.478719581924533,1,0,153.49033966454917,C,yes,No
2,male,53.25783764780863,1,0,71.16525878304633,C,no,No
3,female,,2,1,61.13080943582773,S,no,Yes
2,male,26.040874219168828,0,0,26.3667354160651,S,no,No
3,male,,0,1,39.09421126365978,S,yes,No
3,female,7.0337332738984735,0,0,109.88187013179486,S,no,Yes
3,female,42.505091768633804,1,0,4.956337808792559,S,no,Yes
3,female,28.57136064331437,1,0,16.129869592744054,C,no,Yes
3,female,27.083041252935928,0,0,9.707681715119872,S,no,Yes
3,female,76.00005973375048,0,0,38.666892481939016,S,no,Yes
1,male,34.03191717130245,0,0,107.36847507067736,S,no,No
3,male,18.79902977361983,2,0,11.984700235508502,S,no,No
2,male,23.517814855019623,0,5,1.3932438858321563,Q,no,No
1,male,,0,0,14.959328811084688,S,no,No
3,male,31.342420952797585,0,4,73.41795163643299,S,no,No
1,female,8.844969314398181,0,2,46.765973828287805,S,no,Yes
3,male,43.02881955134045,1,1,41.01030995346866,S,yes,No
3,male,20.01191075968459,0,0,17.53165383747976,S,no,No
3,male,56.86281775515441,1,0,5.286535500794837,S,no,No
2,female,,0,1,45.52916847511283,S,no,Yes
1,male,23.21383251294811,0,0,9.014747324839169,S,no,No
3,female,48.27473724515914,0,0,337.2808884451252,S,yes,Yes
2,male,30.683904902647345,1,0,48.64790037909785,S,no,No
3,male,42.06521828927218,0,0,12.221809710594467,Q,yes,No
3,male,,0,0,11.779228728692026,S,no,No
3,female,17.427828502632334,0,0,21.943411874194016,S,no,Yes
2,male,20.3685274313968,2,0,18.404545894305524,S,no,No
2,female,44.63443185492684,0,1,93.70958987910242,S,no,Yes
3,male,24.845757684455158,1,0,30.68271306625844,C,no,No
2,male,23.847097282991047,0,2,10.196473378599611,S,no,No
1,female,15.85072259943438,0,0,237.11110344328424,S,yes,Yes
3,female,35.842186451105185,0,1,26.02792494034136,S,yes,Yes
3,female,59.6066113290256,0,0,61.7199743039768,S,no,Yes
3,female,14.220772743313043,0,1,11.823962480857404,C,no,Yes
3,female,30.05118212175499,0,0,37.92986336093423,S,no,Yes
1,female,50.177198053523725,0,1,35.63513143701783,S,no,Yes
3,female,28.54519982693713,2,0,2.5406522756119125,S,no,Yes
3,female,36.25939104562114,0,1,275.4290689735457,C,no,Yes
1,female,,1,5,115.44259034582976,S,no,Yes
3,male,35.9104529095109,0,0,15.23149952393689,C,yes,No
3,female,26.98640815743404,0,0,6.535679442520609,S,yes,Yes
3,male,43.99308493735801,0,1,37.22847541356001,C,no,No
3,female,46.91709774768889,0,0,27.222320388149022,S,no,Yes
3,female,67.2486728092699,0,1,37.592431426137395,C,no,Yes
2,male,38.104681011596846,0,0,30.873335279848018,S,yes,No
2,female,34.424046590441414,0,0,45.0372167642371,C,no,Yes
3,male,32.518572372871375,0,2,139.31907962340642,S,no,No
3,male,24.579088754245017,1,0,48.507762959437805,S,no,No
3,female,34.60801573019452,1,1,6.961628322100524,S,no,Yes
3,male,25.41667955298407,1,0,125.84807472035165,S,no,No
3,female,32.14268415590941,0,0,175.6928809546807,S,no,Yes
3,female,48.805164266315415,0,0,1077.5746296273085,Q,yes,Yes
3,male,15.105132803445203,0,0,6.371323126061595,Q,yes,No
3,male,46.22823913637116,0,0,32.83379813416794,S,no,No
3,male,48.798168476428046,0,0,2.016738406419778,Q,no,No
3,male,27.988006358629356,0,0,47.64506169340163,S,no,No
3,female,-1.066896035624623,0,0,12.70708411397868,S,no,Yes
2,male,20.88658118713073,0,1,246.69060837258752,S,no,No
2,male,,1,0,9.683874078816586,S,yes,No
1,male,29.36841309666621,1,0,3.2316096425137504,Q,no,No
3,male,15.210117631723794,0,0,13.93611275728478,S,yes,No
1,female,22.380763642190846,2,0,2.291976795191938,S,no,Yes
3,male,41.88899038431602,2,0,60.41994981820471,S,no,No
3,female,37.627636738919996,0,0,2.0583410534284914,S,no,Yes
2,male,26.23548456203943,0,0,25.384762626493536,S,yes,No
3,female,,0,0,2.0271397638385875,,no,Yes
1,male,,2,0,16.703906839643096,C,no,No
1,male,16.32505232477171,1,1,176.27650034642824,C,no,No
3,female,53.12294749730691,0,0,37.8177084229798,S,yes,Yes
2,male,25.026353196435572,0,0,8.704217462830124,S,no,No
1,female,,0,0,23.63091502033093,S,no,Yes
3,female,51.75908275287554,0,0,25.068704773937853,S,no,Yes
3,male,,0,2,43.25688515365955,S,no,No
1,male,23.441505465588296,1,0,4.757726671134258,C,no,No
3,female,35.55408630988084,0,0,49.952908349601955,S,no,Yes
1,male,29.349163707331716,1,0,0.9557394375703095,S,no,No
1,male,16.59632301941314,1,0,11.520620736161332,S,no,No
3,male,34.40320958496324,1,0,13.654530742142263,S,yes,No
3,male,12.603923028182862,0,0,52.45691632641588,S,no,No
3,male,46.92135113269268,0,0,25.207889557875195,Q,no,No
3,female,22.9630491891733,0,0,4.541804206272043,S,yes,Yes
3,female,32.61681501015617,0,0,7.5233254102010525,C,no,Yes
3,female,33.80767413741906,0,0,31.13759748757332,S,no,Yes
2,female,25.945877881290876,1,0,22.31187816425868,S,no,Yes
3,male,38.20706012139148,0,0,12.244184241187789,S,no,No
2,female,,0,2,13.77698508672469,C,no,Yes
2,male,42.33381081313004,0,0,56.56563224257065,C,no,No
1,male,10.183294636422147,0,2,13.180901325117947,S,no,No
1,male,,1,0,22.07157335788426,S,no,No
3,male,57.81447048634513,1,0,331.5981703806631,S,no,No
3,female,15.195195793219165,0,0,4.444115385344648,S,no,Yes
3,female,19.872697927389652,0,0,2.658570898217225,Q,no,Yes
2,male,37.15166382005427,0,0,62.822142427688625,S,no,No
1,male,32.30393583812417,0,0,10.86588784517943,S,no,No
1,female,34.78413643946661,0,0,16.74525553839752,S,yes,Yes
2,male,36.79321338714112,1,2,9.60815624142589,S,no,No
3,male,38.903461294145664,0,0,17.9616661942443,S,no,No
3,male,45.790647708365235,0,0,167.04207629025979,S,no,No
3,female,35.642370525463434,0,0,64.235380070509,C,yes,Yes
2,female,26.201764008031134,0,0,69.03876885443161,C,yes,Yes
3,male,39.4523186674396,0,0,4.484053933154032,S,no,No
3,male,57.24828805598062,0,0,6.163319523818858,C,no,No
3,female,27.776810677452684,0,2,0.8131055164028338,S,no,Yes
3,female,15.569325082275698,0,1,9.288183628409005,S,no,Yes
2,male,45.7526697046611,0,0,77.32704953337377,S,no,No
2,female,27.954473122672823,0,0,45.61952564761322,S,no,Yes
2,male,-1.8037084172035236,0,2,18.806152641447323,S,yes,No
3,male,41.98761431868111,2,0,23.88473756969549,,no,No
1,female,21.93774130366812,0,0,10.733152854143311,S,no,Yes
1,male,28.387267406589668,0,0,31.365565746065442,Q,no,No
1,male,34.51371479325071,0,0,61.501030783340575,S,no,No
1,male,32.46224535679646,0,0,3.5287223153776517,S,no,No
3,male,39.987051348516076,0,0,35.14833418073154,S,no,No
3,female,,1,0,75.10760699203678,S,no,Yes
3,male,,1,0,14.907726763118491,S,no,No
1,female,,0,0,56.87413876395597,C,yes,Yes
3,male,40.41275197286879,0,0,718.8015658770714,S,no,No
3,male,38.62282851818927,0,0,21.645306658181344,S,yes,No
1,male,16.136138820353366,1,0,39.329247764413644,S,no,No
2,female,45.44674068453797,0,0,10.118156665659658,S,yes,Yes
2,male,21.9285300458463,0,0,30.493129474981554,S,yes,No
3,female,41.416838075076605,0,0,42.620099019514505,S,no,Yes
3,male,,0,1,30.99453220127313,S,no,No
1,female,56.353663313529275,0,2,7.2164678543447565,S,no,Yes
2,male,,0,0,31.4259544267581,S,yes,No
3,female,24.634906456286135,0,0,141.83084660773056,Q,no,Yes
3,female,,1,0,42.0291286599013,S,yes,Yes
3,female,,0,0,77.8189229264989,C,no,Yes
3,female,41.29915757815972,0,1,18.459619855475392,C,no,Yes
1,female,,1,0,60.33306453147994,S,no,Yes
1,male,14.421604922377865,0,0,34.29917858273206,S,no,No
3,male,14.216857637101699,0,0,7.837399824977817,S,no,No
1,male,43.47946008361685,0,0,35.95345573730062,S,no,No
3,female,54.503893902437916,0,0,7.4630487016250076,S,no,Yes
3,male,28.18548633120666,1,0,11.479279988333674,C,no,No
3,female,,0,0,30.790123370063775,Q,no,Yes
2,male,30.71575636514113,0,1,35.04710900510713,S,yes,No
3,male,,0,2,5.888027440975307,S,no,No
3,male,16.253379554236673,0,0,86.90216324149519,S,no,No
3,female,33.15635024965438,1,0,48.73549106468692,C,no,Yes
3,male,43.84036563184523,0,0,10.53102726340925,S,yes,No
2,male,36.96586546412775,0,0,3.8763664940268283,S,yes,No
3,male,32.44893344068178,1,0,20.616969629405244,S,no,No
3,male,44.21516834222355,0,0,14.366046541806686,S,no,No
1,male,,1,0,28.09997111669721,Q,yes,No
1,male,39.52919213319816,1,0,15.867293952565175,S,no,No
1,female,,1,0,2.205715105279942,S,no,Yes
1,male,3.1558229955813744,0,0,15.394090069425795,Q,no,No
1,male,37.11243769311222,0,0,17.000743301500187,S,yes,No
3,male,49.61804890486289,1,0,52.47795778541913,S,no,No
1,male,,0,4,10.613856776298178,S,no,No
2,male,43.51668093444261,0,0,183.90321394481228,S,yes,No
3,male,,1,0,2.4744826384940195,S,yes,No
1,male,48.766259576968686,1,1,118.32096773857629,S,no,No
3,male,,0,6,18.742941626318657,S,no,No
2,female,40.460848620542436,0,0,68.82051246611073,S,no,Yes
1,female,30.793787764073095,0,1,26.997972777494162,C,yes,Yes
3,female,6.471495727491057,1,0,96.29983864240556,C,yes,Yes
3,male,26.132093922115743,1,0,15.412296156334522,S,no,No
3,male,17.47292436791522,0,0,6.564363107934687,S,no,No
3,male,61.1786694037183,0,0,134.90962970959768,S,no,No
3,male,27.14965571973112,1,0,21.409253282317913,S,no,No
2,female,31.486469698375043,0,0,32.00429678602715,C,no,Yes
1,male,,0,0,107.95368546435299,S,no,No
3,male,30.33223547240058,3,0,7.111077002486963,S,yes,No
3,male,,0,0,50.128468345950054,S,no,No
3,female,,0,0,12.086949202884222,S,no,Yes
2,male,32.52180810094002,0,0,20.93446352144847,S,no,No
2,male,18.9341765073783,0,0,26.755358163499057,S,yes,No
3,male,10.559673587299766,1,0,4.054120479510314,Q,no,No
2,male,20.82934818187336,0,1,9.634934932647758,C,no,No
3,male,29.162966442798027,8,0,124.1247950115089,S,no,No
3,male,,0,0,71.05323794723067,S,yes,No
2,male,19.659895791829086,0,0,22.756083294369727,Q,no,No
3,male,9.308396776758407,0,0,32.843312594390724,S,no,No
3,male,28.494969196883925,0,0,17.234427691466326,S,no,No
1,male,7.881554576550467,0,0,124.94830140533718,,no,No
3,male,40.72081147349924,0,0,19.289808638928644,C,yes,No
3,female,,0,0,32.401687687492064,S,no,Yes
3,female,8.565503257758508,0,1,97.0509572433681,S,no,Yes
2,male,25.21646838277698,1,0,9.651894508290862,C,no,No
3,male,18.793732118936543,0,0,159.26142292549287,C,no,No
2,male,34.32803040107812,1,2,3.909643949366978,Q,no,No
1,male,49.136531467335594,0,0,173.3947101649671,S,no,No
3,female,2.5099991901367034,0,0,15.686324773633928,S,yes,Yes
1,male,31.367878147637548,0,0,18.334077792611854,C,no,No
2,female,27.378074464283713,0,0,2.5395522718824197,C,no,Yes
3,male,39.434431108531754,0,0,14.214269283114461,S,no,No
3,male,32.791351109446495,1,0,7.04439427874455,S,no,No
3,female,18.796444689787123,1,0,11.832197124457988,C,no,Yes
3,female,25.073717932834036,0,0,20.805696950430015,C,yes,Yes
2,female,18.157625076349408,0,0,77.42811343862158,S,no,Yes
2,female,45.302103509679675,1,0,31.472810730233732,S,yes,Yes
2,male,30.00901890574316,0,0,35.488616535305525,S,no,No
3,female,57.26726494341861,1,1,6.588836209073862,S,no,Yes
3,male,28.820418199688,1,0,8.525784926976684,S,no,No
3,female,19.42810187979829,1,0,212.3997308158357,S,no,Yes
3,male,,0,0,10.152893698291328,S,no,No
1,female,3.554474694288796,0,0,179.01147366411962,S,yes,Yes
3,male,6.730028826420398,0,0,18.326105279506084,S,no,No
1,male,33.573336439666505,0,0,24.599977378684038,C,no,No
3,male,37.07651283683404,1,2,88.62714540888602,S,no,No
2,female,6.772734820534065,0,1,112.8738593575236,S,yes,Yes
3,male,42.67805555410367,0,0,21.47790919612793,C,no,No
2,male,,1,0,15.39600924303223,S,no,No
1,male,31.828498673790463,1,0,22.940306252698672,Q,no,No
1,male,53.077199109703656,1,0,36.80188379250861,C,no,No
3,female,42.70417008005021,1,0,71.49048931247356,S,no,Yes
3,male,,0,0,24.657369733464023,Q,no,No
1,female,,0,0,51.55574026592148,S,no,Yes
1,male,-1.5013233192749205,1,0,175.21813417747086,S,no,No
3,male,19.272276870984907,0,0,38.7670839479329,S,no,No
1,female,26.63861153699843,0,2,35.658353072756725,S,no,Yes
3,female,15.385896856307832,0,0,3.9642116571839394,Q,no,Yes
3,male,,0,0,1.0440671797452055,S,no,No
1,male,,1,0,39.0972008563181,S,no,No
1,female,26.43958826378286,0,1,21.893962687851985,S,yes,Yes
3,male,,0,0,13.227007870839795,S,no,No
2,female,,0,0,32.85934715762543,S,no,Yes
2,female,36.10813941875643,0,0,22.817220249006926,S,no,Yes
3,female,,0,0,94.9486577490387,C,no,Yes
3,male,50.158519506320914,0,0,27.20315724938519,S,no,No
3,female,28.270472081878204,1,0,10.011075778335588,C,no,Yes
3,male,29.97331953270029,0,0,80.49535547128421,S,no,No
2,male,39.96910913722008,0,2,18.90530763830605,C,no,No
1,male,33.08163390332077,0,0,46.14755685865361,S,yes,No
3,male,43.52048119174205,1,0,13.833693198348747,S,no,No
3,female,,0,0,11.24819574316465,S,no,Yes
2,female,20.81965806771365,1,2,27.139816040712745,C,no,Yes
3,female,34.941801115488474,0,0,24.913115015341624,S,yes,Yes
1,male,13.115969993850403,1,0,43.63207052407154,Q,no,No
3,male,31.274115733759587,0,0,17.77201618949336,S,no,No
1,male,29.21816513565532,1,0,2.708427638946393,S,no,No
3,female,26.682305569548173,0,0,14.594888135414452,S,no,Yes
1,male,,2,0,63.59800872957884,Q,no,No
1,female,2.4131888402842314,0,6,17.169742967004808,S,yes,Yes
1,male,21.743488837756058,0,0,18.253191053360165,C,no,No
3,male,31.046251066546162,0,0,80.13011949772937,C,no,No
3,female,,0,0,10.439869968885096,S,no,Yes
3,male,14.798710456573607,1,0,3.8521681210217396,S,no,No
3,female,48.052763692538164,0,1,20.23153764746871,C,no,Yes
2,female,17.140464700889737,0,0,13.721874776794088,S,no,Yes
2,male,43.757129407637684,0,0,7.694489446033492,C,no,No
